Županije;County of;Towns/municipalities";Total: 2011;Men;Women;0-14;15+;Children 0-14;Employed;Unemployed;Inactive;Unknown;Children 0-14;Basic school and less;Secondary education;Higher education;Unknown;Total:2021;Men:2021;Women:2021;0-14:2021;15+:2021
Zagrebačka;Zagreb;Bedenica;1.432;700;732;248;1.184;248;511;60;613;-;248;575;559;50;-;1.266;604;662;201;1.065
Zagrebačka;Zagreb;Bistra;6.632;3.237;3.395;1.119;5.513;1.119;2.564;386;2.563;-;1.119;1.781;3.226;504;2;6.444;3.129;3.315;904;5.540
Zagrebačka;Zagreb;Brckovljani;6.837;3.462;3.375;1.284;5.553;1.284;2.230;539;2.783;1;1.284;2.402;2.835;309;7;5.876;2.985;2.891;922;4.954
Zagrebačka;Zagreb;Brdovec;11.134;5.417;5.717;1.775;9.359;1.775;4.471;625;4.263;-;1.775;2.515;5.818;1.025;1;10.737;5.241;5.496;1.592;9.145
Zagrebačka;Zagreb;Dubrava;5.245;2.576;2.669;766;4.479;766;1.650;191;2.638;-;766;2.249;1.963;253;14;4.520;2.220;2.300;548;3.972
Zagrebačka;Zagreb;Dubravica;1.437;707;730;193;1.244;193;512;95;637;-;193;496;659;89;-;1.192;604;588;144;1.048
Zagrebačka;Zagreb;Dugo Selo;17.466;8.519;8.947;3.466;14.000;3.466;6.768;1.240;5.987;5;3.466;3.989;8.251;1.727;33;17.676;8.462;9.214;3.025;14.651
Zagrebačka;Zagreb;Farkaševac;1.937;958;979;333;1.604;333;565;95;943;1;333;966;548;41;49;1.562;753;809;208;1.354
Zagrebačka;Zagreb;Gradec;3.681;1.792;1.889;615;3.066;615;1.287;190;1.589;-;615;1.510;1.395;161;-;3.189;1.537;1.652;452;2.737
Zagrebačka;Zagreb;Ivanić-Grad;14.548;6.991;7.557;2.199;12.349;2.199;5.258;967;6.123;1;2.199;4.105;6.794;1.446;4;12.982;6.270;6.712;1.967;11.015
Zagrebačka;Zagreb;Jakovlje;3.930;1.925;2.005;575;3.355;575;1.447;268;1.640;-;575;1.337;1.788;217;13;3.797;1.826;1.971;597;3.200
Zagrebačka;Zagreb;Jastrebarsko;15.866;7.587;8.279;2.342;13.524;2.342;6.190;861;6.436;37;2.342;4.523;7.348;1.545;108;14.562;6.958;7.604;2.012;12.550
Zagrebačka;Zagreb;Klinča Sela;5.231;2.511;2.720;882;4.349;882;1.918;267;2.156;8;882;1.555;2.373;374;47;5.044;2.443;2.601;735;4.309
Zagrebačka;Zagreb;Kloštar Ivanić;6.091;3.023;3.068;1.052;5.039;1.052;1.976;412;2.651;-;1.052;2.049;2.622;366;2;5.523;2.721;2.802;807;4.716
Zagrebačka;Zagreb;Krašić;2.640;1.272;1.368;340;2.300;340;888;133;1.279;-;340;1.213;962;124;1;2.250;1.092;1.158;238;2.012
Zagrebačka;Zagreb;Kravarsko;1.987;994;993;335;1.652;335;653;82;917;-;335;733;813;106;-;1.824;924;900;267;1.557
Zagrebačka;Zagreb;Križ;6.963;3.316;3.647;1.015;5.948;1.015;2.217;473;3.258;-;1.015;2.460;2.980;505;3;6.098;2.996;3.102;807;5.291
Zagrebačka;Zagreb;Luka;1.351;656;695;197;1.154;197;462;77;614;1;197;499;592;62;1;1.265;622;643;169;1.096
Zagrebačka;Zagreb;Marija Gorica;2.233;1.105;1.128;318;1.915;318;822;149;944;-;318;619;1.082;211;3;2.094;1.061;1.033;290;1.804
Zagrebačka;Zagreb;Orle;1.975;941;1.034;285;1.690;285;639;127;915;9;285;814;795;70;11;1.765;863;902;261;1.504
Zagrebačka;Zagreb;Pisarovina;3.689;1.797;1.892;589;3.100;589;1.648;99;1.353;-;589;1.596;1.294;210;-;3.484;1.742;1.742;475;3.009
Zagrebačka;Zagreb;Pokupsko;2.224;1.108;1.116;372;1.852;372;604;147;1.101;-;372;1.030;756;65;1;1.926;977;949;212;1.714
Zagrebačka;Zagreb;Preseka;1.448;709;739;229;1.219;229;725;32;462;-;229;798;384;35;2;1.129;574;555;140;989
Zagrebačka;Zagreb;Pušća;2.700;1.320;1.380;467;2.233;467;1.073;168;992;-;467;714;1.244;232;43;2.564;1.258;1.306;389;2.175
Zagrebačka;Zagreb;Rakovec;1.252;588;664;215;1.037;215;569;48;420;-;215;598;384;55;-;1.141;537;604;163;978
Zagrebačka;Zagreb;Rugvica;7.871;3.867;4.004;1.391;6.480;1.391;2.896;636;2.945;3;1.391;2.483;3.572;363;62;7.133;3.486;3.647;1.063;6.070
Zagrebačka;Zagreb;Samobor;37.633;18.140;19.493;5.868;31.765;5.868;15.143;1.901;14.715;6;5.868;8.490;17.757;5.495;23;37.435;18.013;19.422;5.572;31.863
Zagrebačka;Zagreb;Stupnik;3.735;1.807;1.928;611;3.124;611;1.498;250;1.376;-;611;832;1.881;382;29;3.886;1.870;2.016;615;3.271
Zagrebačka;Zagreb;Sveta Nedelja;18.059;8.844;9.215;3.106;14.953;3.106;7.424;1.005;6.518;6;3.106;3.788;8.972;2.187;6;18.221;8.947;9.274;2.772;15.449
Zagrebačka;Zagreb;Sveti Ivan Zelina;15.959;7.711;8.248;2.556;13.403;2.556;5.881;833;6.679;10;2.556;5.186;6.998;1.193;26;14.602;7.074;7.528;2.040;12.562
Zagrebačka;Zagreb;Velika Gorica;63.517;30.694;32.823;10.536;52.981;10.536;25.117;3.665;24.184;15;10.536;13.602;31.090;8.254;35;61.075;29.447;31.628;9.452;51.623
Zagrebačka;Zagreb;Vrbovec;14.797;7.121;7.676;2.451;12.346;2.451;5.212;870;6.257;7;2.451;4.765;6.248;1.266;67;12.981;6.242;6.739;1.902;11.079
Zagrebačka;Zagreb;Zaprešić;25.223;11.995;13.228;4.060;21.163;4.060;10.729;1.481;8.947;6;4.060;4.436;12.583;4.135;9;24.133;11.434;12.699;3.632;20.501
Zagrebačka;Zagreb;Žumberak;883;460;423;64;819;64;231;48;540;-;64;519;271;29;-;609;316;293;32;577
Krapinsko-zagorska;Krapina-Zagorje;Bedekovčina;8.041;3.947;4.094;1.219;6.822;1.219;2.908;475;3.438;1;1.219;2.769;3.452;601;-;7.340;3.602;3.738;1.050;6.290
Krapinsko-zagorska;Krapina-Zagorje;Budinščina;2.503;1.253;1.250;418;2.085;418;727;130;1.228;-;418;1.091;890;99;5;2.182;1.095;1.087;313;1.869
Krapinsko-zagorska;Krapina-Zagorje;Desinić;2.933;1.453;1.480;371;2.562;371;842;162;1.558;-;371;1.415;1.019;108;20;2.530;1.292;1.238;273;2.257
Krapinsko-zagorska;Krapina-Zagorje;Donja Stubica;5.680;2.811;2.869;955;4.725;955;2.028;313;2.383;1;955;1.812;2.436;476;1;5.326;2.626;2.700;810;4.516
Krapinsko-zagorska;Krapina-Zagorje;Đurmanec;4.235;2.121;2.114;655;3.580;655;1.538;233;1.809;-;655;1.494;1.853;233;-;3.781;1.913;1.868;504;3.277
Krapinsko-zagorska;Krapina-Zagorje;Gornja Stubica;5.284;2.621;2.663;908;4.376;908;1.846;299;2.231;-;908;2.106;2.015;253;2;4.622;2.312;2.310;678;3.944
Krapinsko-zagorska;Krapina-Zagorje;Hrašćina;1.617;777;840;240;1.377;240;538;86;753;-;240;653;643;81;-;1.388;654;734;190;1.198
Krapinsko-zagorska;Krapina-Zagorje;Hum na Sutli;5.060;2.448;2.612;727;4.333;727;1.973;179;2.181;-;727;1.731;2.256;346;-;4.592;2.218;2.374;638;3.954
Krapinsko-zagorska;Krapina-Zagorje;Jesenje;1.560;770;790;232;1.328;232;532;82;714;-;232;601;638;89;-;1.371;665;706;184;1.187
Krapinsko-zagorska;Krapina-Zagorje;Klanjec;2.915;1.436;1.479;440;2.475;440;1.402;134;939;-;440;1.065;1.209;198;3;2.548;1.243;1.305;349;2.199
Krapinsko-zagorska;Krapina-Zagorje;Konjščina;3.790;1.805;1.985;577;3.213;577;1.381;170;1.662;-;577;1.104;1.773;336;-;3.308;1.597;1.711;450;2.858
Krapinsko-zagorska;Krapina-Zagorje;Kraljevec na Sutli;1.727;874;853;271;1.456;271;931;67;458;-;271;709;680;67;-;1.591;794;797;203;1.388
Krapinsko-zagorska;Krapina-Zagorje;Krapina;12.480;5.973;6.507;1.901;10.579;1.901;4.731;586;5.261;1;1.901;3.244;5.813;1.520;2;11.530;5.507;6.023;1.553;9.977
Krapinsko-zagorska;Krapina-Zagorje;Krapinske Toplice;5.367;2.606;2.761;750;4.617;750;2.036;307;2.274;-;750;1.793;2.291;533;-;4.827;2.329;2.498;594;4.233
Krapinsko-zagorska;Krapina-Zagorje;Kumrovec;1.588;796;792;204;1.384;204;626;114;644;-;204;552;734;98;-;1.412;712;700;174;1.238
Krapinsko-zagorska;Krapina-Zagorje;Lobor;3.188;1.517;1.671;464;2.724;464;949;176;1.599;-;464;1.283;1.309;132;-;2.703;1.300;1.403;318;2.385
Krapinsko-zagorska;Krapina-Zagorje;Mače;2.534;1.247;1.287;398;2.136;398;828;143;1.165;-;398;955;1.078;103;-;2.258;1.130;1.128;314;1.944
Krapinsko-zagorska;Krapina-Zagorje;Marija Bistrica;5.976;2.851;3.125;824;5.152;824;2.135;328;2.689;-;824;2.039;2.719;394;-;5.553;2.648;2.905;762;4.791
Krapinsko-zagorska;Krapina-Zagorje;Mihovljan;1.938;993;945;312;1.626;312;579;83;964;-;312;820;732;74;-;1.677;858;819;230;1.447
Krapinsko-zagorska;Krapina-Zagorje;Novi Golubovec;996;511;485;151;845;151;307;48;490;-;151;324;476;45;-;824;414;410;109;715
Krapinsko-zagorska;Krapina-Zagorje;Oroslavje;6.138;2.924;3.214;945;5.193;945;2.174;373;2.646;-;945;1.717;2.786;653;37;5.834;2.816;3.018;789;5.045
Krapinsko-zagorska;Krapina-Zagorje;Petrovsko;2.656;1.299;1.357;356;2.300;356;882;142;1.275;1;356;1.147;1.027;125;1;2.270;1.119;1.151;335;1.935
Krapinsko-zagorska;Krapina-Zagorje;Pregrada;6.594;3.255;3.339;1.057;5.537;1.057;2.411;321;2.804;1;1.057;2.768;2.405;362;2;5.927;2.895;3.032;867;5.060
Krapinsko-zagorska;Krapina-Zagorje;Radoboj;3.387;1.645;1.742;530;2.857;530;1.220;149;1.485;3;530;1.125;1.514;218;-;2.981;1.445;1.536;412;2.569
Krapinsko-zagorska;Krapina-Zagorje;Stubičke Toplice;2.805;1.329;1.476;395;2.410;395;972;170;1.268;-;395;708;1.314;388;-;2.740;1.288;1.452;352;2.388
Krapinsko-zagorska;Krapina-Zagorje;Sveti Križ Začretje;6.165;2.969;3.196;875;5.290;875;2.243;320;2.727;-;875;2.282;2.606;399;3;5.659;2.768;2.891;797;4.862
Krapinsko-zagorska;Krapina-Zagorje;Tuhelj;2.104;1.033;1.071;295;1.809;295;871;104;834;-;295;844;856;107;2;2.043;999;1.044;291;1.752
Krapinsko-zagorska;Krapina-Zagorje;Veliko Trgovišće;4.945;2.389;2.556;739;4.206;739;1.744;210;2.251;1;739;1.823;2.007;375;1;4.448;2.143;2.305;589;3.859
Krapinsko-zagorska;Krapina-Zagorje;Zabok;8.994;4.257;4.737;1.293;7.701;1.293;3.378;473;3.849;1;1.293;2.381;4.149;1.171;-;8.656;4.114;4.542;1.211;7.445
Krapinsko-zagorska;Krapina-Zagorje;Zagorska Sela;996;501;495;126;870;126;449;35;386;-;126;420;402;48;-;899;443;456;104;795
Krapinsko-zagorska;Krapina-Zagorje;Zlatar;6.096;3.002;3.094;951;5.145;951;2.169;361;2.615;-;951;1.985;2.705;455;-;5.574;2.712;2.862;836;4.738
Krapinsko-zagorska;Krapina-Zagorje;Zlatar-Bistrica;2.600;1.236;1.364;363;2.237;363;971;140;1.126;-;363;746;1.226;265;-;2.308;1.126;1.182;316;1.992
Sisačko-moslavačka;Sisak-Moslavina;Donji Kukuruzari;1.634;811;823;265;1.369;265;272;175;922;-;265;806;507;56;-;1.080;562;518;113;967
Sisačko-moslavačka;Sisak-Moslavina;Dvor;5.570;2.643;2.927;569;5.001;569;1.024;430;3.547;-;569;2.302;2.329;369;1;2.996;1.446;1.550;256;2.740
Sisačko-moslavačka;Sisak-Moslavina;Glina;9.283;4.661;4.622;1.199;8.084;1.199;2.185;771;5.122;6;1.199;4.231;3.316;527;10;7.116;3.786;3.330;850;6.266
Sisačko-moslavačka;Sisak-Moslavina;Gvozd;2.970;1.425;1.545;276;2.694;276;499;317;1.878;-;276;1.556;1.004;134;-;2.047;1.008;1.039;170;1.877
Sisačko-moslavačka;Sisak-Moslavina;Hrvatska Dubica;2.089;1.001;1.088;304;1.785;304;432;189;1.164;-;304;811;857;117;-;1.462;737;725;162;1.300
Sisačko-moslavačka;Sisak-Moslavina;Hrvatska Kostajnica;2.756;1.335;1.421;395;2.361;395;760;296;1.305;-;395;858;1.280;223;-;1.879;889;990;219;1.660
Sisačko-moslavačka;Sisak-Moslavina;Jasenovac;1.997;967;1.030;275;1.722;275;453;141;1.128;-;275;953;695;74;-;1.559;771;788;161;1.398
Sisačko-moslavačka;Sisak-Moslavina;Kutina;22.760;11.013;11.747;3.582;19.178;3.582;8.508;1.702;8.965;3;3.582;6.135;10.578;2.453;12;19.601;9.427;10.174;2.903;16.698
Sisačko-moslavačka;Sisak-Moslavina;Lekenik;6.032;3.032;3.000;954;5.078;954;2.009;369;2.700;-;954;2.247;2.513;316;2;5.343;2.690;2.653;755;4.588
Sisačko-moslavačka;Sisak-Moslavina;Lipovljani;3.455;1.692;1.763;538;2.917;538;1.157;256;1.504;-;538;1.203;1.522;191;1;2.807;1.384;1.423;420;2.387
Sisačko-moslavačka;Sisak-Moslavina;Majur;1.185;571;614;136;1.049;136;286;91;672;-;136;553;445;51;-;760;364;396;70;690
Sisačko-moslavačka;Sisak-Moslavina;Martinska Ves;3.488;1.686;1.802;489;2.999;489;952;225;1.822;-;489;1.609;1.254;134;2;2.861;1.383;1.478;359;2.502
Sisačko-moslavačka;Sisak-Moslavina;Novska;13.518;6.550;6.968;2.337;11.181;2.337;4.105;1.097;5.979;-;2.337;4.573;5.780;821;7;11.137;5.374;5.763;1.663;9.474
Sisačko-moslavačka;Sisak-Moslavina;Petrinja;24.671;11.930;12.741;3.866;20.805;3.866;7.307;2.550;10.945;3;3.866;7.363;11.131;2.299;12;19.950;9.768;10.182;2.584;17.366
Sisačko-moslavačka;Sisak-Moslavina;Popovača;11.905;6.013;5.892;1.972;9.933;1.972;3.850;873;5.210;-;1.972;4.205;4.984;720;24;10.255;5.133;5.122;1.564;8.691
Sisačko-moslavačka;Sisak-Moslavina;Sisak;47.768;22.706;25.062;6.278;41.490;6.278;16.538;3.835;21.098;19;6.278;11.388;23.691;6.381;30;40.121;18.931;21.190;4.937;35.184
Sisačko-moslavačka;Sisak-Moslavina;Sunja;5.748;2.846;2.902;710;5.038;710;1.137;613;3.287;1;710;2.772;2.045;221;-;4.124;2.100;2.024;464;3.660
Sisačko-moslavačka;Sisak-Moslavina;Topusko;2.985;1.427;1.558;395;2.590;395;808;177;1.602;3;395;1.130;1.220;231;9;2.222;1.072;1.150;228;1.994
Sisačko-moslavačka;Sisak-Moslavina;Velika Ludina;2.625;1.299;1.326;473;2.152;473;838;207;1.107;-;473;1.023;1.001;128;-;2.283;1.160;1.123;360;1.923
Karlovačka;Karlovac;Barilović;2.990;1.519;1.471;373;2.617;373;921;236;1.460;-;373;1.350;1.088;178;1;2.673;1.341;1.332;391;2.282
Karlovačka;Karlovac;Bosiljevo;1.284;653;631;142;1.142;142;419;89;634;-;142;601;463;78;-;1.040;547;493;123;917
Karlovačka;Karlovac;Cetingrad;2.027;1.060;967;303;1.724;303;479;206;1.039;-;303;1.081;575;68;-;1.491;775;716;177;1.314
Karlovačka;Karlovac;Draganić;2.741;1.285;1.456;369;2.372;369;826;188;1.303;55;369;1.006;1.107;203;56;2.541;1.232;1.309;386;2.155
Karlovačka;Karlovac;Duga Resa;11.180;5.405;5.775;1.418;9.762;1.418;4.144;859;4.757;2;1.418;3.003;5.496;1.261;2;10.212;4.912;5.300;1.369;8.843
Karlovačka;Karlovac;Generalski Stol;2.642;1.362;1.280;279;2.363;279;860;181;1.322;-;279;1.211;1.041;111;-;2.171;1.127;1.044;216;1.955
Karlovačka;Karlovac;Josipdol;3.773;1.895;1.878;592;3.181;592;1.091;246;1.844;-;592;1.321;1.618;242;-;3.419;1.716;1.703;540;2.879
Karlovačka;Karlovac;Kamanje;891;445;446;99;792;99;349;70;373;-;99;296;426;69;1;827;421;406;112;715
Karlovačka;Karlovac;Karlovac;55.705;26.162;29.543;7.512;48.193;7.512;20.041;3.860;24.260;32;7.512;13.003;25.969;8.947;274;49.377;23.170;26.207;6.241;43.136
Karlovačka;Karlovac;Krnjak;1.985;973;1.012;217;1.768;217;414;190;1.164;-;217;961;707;100;-;1.332;669;663;133;1.199
Karlovačka;Karlovac;Lasinja;1.624;783;841;234;1.390;234;491;69;826;4;234;746;555;89;-;1.322;638;684;166;1.156
Karlovačka;Karlovac;Netretić;2.862;1.394;1.468;331;2.531;331;916;200;1.415;-;331;1.336;1.073;122;-;2.439;1.222;1.217;289;2.150
Karlovačka;Karlovac;Ogulin;13.915;6.835;7.080;2.007;11.908;2.007;4.745;990;6.173;-;2.007;3.736;6.690;1.481;1;12.246;6.000;6.246;1.684;10.562
Karlovačka;Karlovac;Ozalj;6.817;3.344;3.473;868;5.949;868;2.390;452;3.106;1;868;2.722;2.762;464;1;5.837;2.859;2.978;769;5.068
Karlovačka;Karlovac;Plaški;2.090;1.017;1.073;261;1.829;261;338;266;1.225;-;261;868;842;119;-;1.650;824;826;244;1.406
Karlovačka;Karlovac;Rakovica;2.387;1.214;1.173;439;1.948;439;640;222;1.086;-;439;905;950;93;-;2.230;1.135;1.095;281;1.949
Karlovačka;Karlovac;Ribnik;475;254;221;44;431;44;161;40;230;-;44;213;176;42;-;362;196;166;30;332
Karlovačka;Karlovac;Saborsko;632;315;317;72;560;72;80;46;434;-;72;351;186;23;-;466;247;219;46;420
Karlovačka;Karlovac;Slunj;5.076;2.535;2.541;696;4.380;696;1.314;421;2.644;1;696;2.125;1.943;312;-;4.224;2.156;2.068;456;3.768
Karlovačka;Karlovac;Tounj;1.150;612;538;155;995;155;274;119;602;-;155;537;441;17;-;1.002;528;474;125;877
Karlovačka;Karlovac;Vojnić;4.764;2.385;2.379;682;4.082;682;864;463;2.754;1;682;2.191;1.532;187;172;3.602;1.820;1.782;427;3.175
Karlovačka;Karlovac;Žakanje;1.889;937;952;237;1.652;237;695;166;791;-;237;678;848;126;-;1.732;846;886;247;1.485
Varaždinska;Varaždin;Bednja;3.992;1.987;2.005;576;3.416;576;1.181;297;1.938;-;576;1.602;1.618;194;2;3.389;1.724;1.665;376;3.013
Varaždinska;Varaždin;Beretinec;2.176;1.098;1.078;344;1.832;344;842;139;851;-;344;728;1.000;104;-;2.049;1.030;1.019;284;1.765
Varaždinska;Varaždin;Breznica;2.200;1.086;1.114;383;1.817;383;710;98;1.009;-;383;940;797;80;-;1.970;993;977;319;1.651
Varaždinska;Varaždin;Breznički Hum;1.356;633;723;194;1.162;194;437;72;653;-;194;589;503;70;-;1.132;545;587;159;973
Varaždinska;Varaždin;Cestica;5.806;2.803;3.003;1.001;4.805;1.001;1.862;393;2.550;-;1.001;2.163;2.383;240;19;5.425;2.609;2.816;879;4.546
Varaždinska;Varaždin;Donja Voća;2.443;1.251;1.192;373;2.070;373;679;251;1.134;6;373;1.096;904;67;3;2.030;1.056;974;262;1.768
Varaždinska;Varaždin;Gornji Kneginec;5.349;2.643;2.706;813;4.536;813;2.048;373;2.111;4;813;1.543;2.559;422;12;4.900;2.416;2.484;671;4.229
Varaždinska;Varaždin;Ivanec;13.758;6.694;7.064;2.145;11.613;2.145;5.229;824;5.556;4;2.145;3.597;6.783;1.229;4;12.723;6.129;6.594;1.773;10.950
Varaždinska;Varaždin;Jalžabet;3.615;1.722;1.893;537;3.078;537;1.136;139;1.801;2;537;1.526;1.347;166;39;3.183;1.561;1.622;382;2.801
Varaždinska;Varaždin;Klenovnik;2.022;1.033;989;306;1.716;306;768;193;755;-;306;730;878;108;-;1.793;896;897;235;1.558
Varaždinska;Varaždin;Lepoglava;8.283;4.534;3.749;1.186;7.097;1.186;2.962;491;3.644;-;1.186;2.514;3.956;627;-;6.945;3.699;3.246;860;6.085
Varaždinska;Varaždin;Ludbreg;8.478;4.085;4.393;1.321;7.157;1.321;3.236;479;3.436;6;1.321;2.413;3.835;904;5;8.477;4.052;4.425;1.247;7.230
Varaždinska;Varaždin;Ljubešćica;1.858;901;957;312;1.546;312;623;96;820;7;312;671;768;104;3;1.689;826;863;243;1.446
Varaždinska;Varaždin;Mali Bukovec;2.212;1.058;1.154;368;1.844;368;756;84;1.003;1;368;1.077;678;87;2;1.809;888;921;252;1.557
Varaždinska;Varaždin;Martijanec;3.843;1.830;2.013;561;3.282;561;1.458;180;1.644;-;561;1.604;1.535;143;-;2.638;1.265;1.373;364;2.274
Varaždinska;Varaždin;Maruševec;6.381;3.132;3.249;927;5.454;927;2.431;356;2.663;4;927;2.252;2.835;363;4;5.682;2.820;2.862;810;4.872
Varaždinska;Varaždin;Novi Marof;13.246;6.527;6.719;2.128;11.118;2.128;4.924;755;5.437;2;2.128;3.811;6.320;986;1;11.795;5.827;5.968;1.642;10.153
Varaždinska;Varaždin;Petrijanec;4.812;2.343;2.469;963;3.849;963;1.709;330;1.810;-;963;1.750;1.900;196;3;4.553;2.245;2.308;869;3.684
Varaždinska;Varaždin;Sračinec;4.842;2.397;2.445;853;3.989;853;1.877;305;1.796;11;853;1.464;2.278;232;15;4.678;2.312;2.366;792;3.886
Varaždinska;Varaždin;Sveti Đurđ;3.804;1.872;1.932;666;3.138;666;1.238;198;1.702;-;666;1.714;1.297;125;2;3.326;1.661;1.665;466;2.860
Varaždinska;Varaždin;Sveti Ilija;3.511;1.717;1.794;571;2.940;571;1.326;193;1.421;-;571;1.059;1.645;236;-;3.242;1.587;1.655;462;2.780
Varaždinska;Varaždin;Trnovec Bartolovečki;6.884;3.316;3.568;1.183;5.701;1.183;2.806;361;2.534;-;1.183;2.089;3.183;427;2;6.145;2.953;3.192;839;5.306
Varaždinska;Varaždin;Varaždin;46.946;22.140;24.806;6.538;40.408;6.538;18.525;2.704;19.171;8;6.538;8.072;22.825;9.488;23;43.782;20.630;23.152;5.728;38.054
Varaždinska;Varaždin;Varaždinske Toplice;6.364;3.110;3.254;942;5.422;942;2.414;309;2.689;10;942;2.182;2.694;536;10;5.537;2.647;2.890;734;4.803
Varaždinska;Varaždin;Veliki Bukovec;1.438;675;763;240;1.198;240;464;37;674;23;240;627;481;66;24;1.325;656;669;160;1.165
Varaždinska;Varaždin;Vidovec;5.425;2.670;2.755;906;4.519;906;2.201;273;2.045;-;906;1.914;2.313;291;1;4.915;2.406;2.509;693;4.222
Varaždinska;Varaždin;Vinica;3.389;1.663;1.726;531;2.858;531;1.234;212;1.412;-;531;1.015;1.649;192;2;3.020;1.479;1.541;437;2.583
Varaždinska;Varaždin;Visoko;1.518;725;793;249;1.269;249;434;77;758;-;249;760;450;59;-;1.335;637;698;215;1.120
Koprivničko-križevačka;Koprivnica-Križevci;Drnje;1.863;921;942;295;1.568;295;788;118;662;-;295;785;677;106;-;1.533;746;787;220;1.313
Koprivničko-križevačka;Koprivnica-Križevci;Đelekovec;1.533;736;797;179;1.354;179;533;64;757;-;179;723;521;110;-;1.281;616;665;137;1.144
Koprivničko-križevačka;Koprivnica-Križevci;Đurđevac;8.264;4.003;4.261;1.345;6.919;1.345;2.791;626;3.499;3;1.345;2.857;3.218;843;1;7.378;3.591;3.787;1.194;6.184
Koprivničko-križevačka;Koprivnica-Križevci;Ferdinandovac;1.750;856;894;249;1.501;249;625;108;768;-;249;869;547;85;-;1.415;696;719;185;1.230
Koprivničko-križevačka;Koprivnica-Križevci;Gola;2.431;1.223;1.208;408;2.023;408;927;72;1.024;-;408;1.409;568;46;-;2.078;1.062;1.016;332;1.746
