Županije;County of;Towns/municipalities";Total: 2011;Men;Women;0-14;15+;Children 0-14;Employed;Unemployed;Inactive;Unknown;Children 0-14;Basic school and less;Secondary education;Higher education;Unknown;Total:2021;Men:2021;Women:2021;0-14:2021;15+:2021
Brodsko-posavska;Slavonski Brod-Posavina;Nova Kapela;4.227;2.056;2.171;684;3.543;684;1.070;336;2.137;-;684;1.827;1.524;191;1;3.393;1.648;1.745;446;2.947
Brodsko-posavska;Slavonski Brod-Posavina;Okučani;3.447;1.656;1.791;570;2.877;570;575;506;1.796;-;570;1.559;1.197;119;2;2.323;1.134;1.189;312;2.011
Brodsko-posavska;Slavonski Brod-Posavina;Oprisavci;2.508;1.232;1.276;464;2.044;464;731;224;1.089;-;464;1.096;848;99;1;1.968;977;991;237;1.731
Brodsko-posavska;Slavonski Brod-Posavina;Oriovac;5.824;2.814;3.010;964;4.860;964;1.543;530;2.786;1;964;2.096;2.458;306;-;4.770;2.319;2.451;696;4.074
Brodsko-posavska;Slavonski Brod-Posavina;Podcrkavlje;2.553;1.245;1.308;466;2.087;466;642;255;1.190;-;466;998;971;117;1;2.207;1.098;1.109;343;1.864
Brodsko-posavska;Slavonski Brod-Posavina;Rešetari;4.753;2.346;2.407;822;3.931;822;1.052;533;2.345;1;822;1.862;1.872;197;-;3.852;1.903;1.949;513;3.339
Brodsko-posavska;Slavonski Brod-Posavina;Sibinj;6.895;3.395;3.500;1.152;5.743;1.152;1.794;608;3.341;-;1.152;2.348;3.050;343;2;5.730;2.844;2.886;835;4.895
Brodsko-posavska;Slavonski Brod-Posavina;Sikirevci;2.476;1.230;1.246;547;1.929;547;590;175;1.164;-;547;1.008;840;81;-;2.028;998;1.030;359;1.669
Brodsko-posavska;Slavonski Brod-Posavina;Slavonski Brod;59.141;28.209;30.932;9.689;49.452;9.689;17.541;5.500;26.388;23;9.689;13.947;27.935;7.506;64;49.891;23.752;26.139;7.054;42.837
Brodsko-posavska;Slavonski Brod-Posavina;Slavonski Šamac;2.169;1.089;1.080;434;1.735;434;594;183;956;2;434;945;710;78;2;1.576;815;761;199;1.377
Brodsko-posavska;Slavonski Brod-Posavina;Stara Gradiška;1.363;659;704;208;1.155;208;260;142;753;-;208;569;529;57;-;911;442;469;75;836
Brodsko-posavska;Slavonski Brod-Posavina;Staro Petrovo Selo;5.186;2.577;2.609;847;4.339;847;1.058;588;2.693;-;847;2.267;1.880;192;-;4.110;2.090;2.020;567;3.543
Brodsko-posavska;Slavonski Brod-Posavina;Velika Kopanica;3.308;1.650;1.658;589;2.719;589;740;314;1.665;-;589;1.560;1.035;124;-;2.621;1.291;1.330;425;2.196
Brodsko-posavska;Slavonski Brod-Posavina;Vrbje;2.215;1.078;1.137;362;1.853;362;361;252;1.240;-;362;1.181;630;40;2;1.691;837;854;242;1.449
Brodsko-posavska;Slavonski Brod-Posavina;Vrpolje;3.521;1.754;1.767;691;2.830;691;890;324;1.616;-;691;1.452;1.245;133;-;2.818;1.404;1.414;411;2.407
Zadarska;Zadar;Benkovac;11.026;5.548;5.478;2.043;8.983;2.043;2.664;695;5.621;3;2.043;4.120;4.341;506;16;9.680;4.867;4.813;1.310;8.370
Zadarska;Zadar;Bibinje;3.985;1.993;1.992;788;3.197;788;1.136;335;1.726;-;788;1.119;1.798;279;1;3.962;1.984;1.978;722;3.240
Zadarska;Zadar;Biograd na Moru;5.569;2.743;2.826;979;4.590;979;1.828;299;2.450;13;979;1.177;2.670;737;6;5.601;2.725;2.876;898;4.703
Zadarska;Zadar;Galovac;1.234;618;616;233;1.001;233;366;73;562;-;233;406;553;42;-;1.258;634;624;199;1.059
Zadarska;Zadar;Gračac;4.690;2.358;2.332;759;3.931;759;1.014;531;2.386;-;759;1.815;1.875;238;3;3.136;1.573;1.563;379;2.757
Zadarska;Zadar;Jasenice;1.398;706;692;223;1.175;223;391;118;666;-;223;472;606;95;2;1.348;683;665;177;1.171
Zadarska;Zadar;Kali;1.638;842;796;238;1.400;238;562;87;751;-;238;553;701;146;-;1.585;818;767;192;1.393
Zadarska;Zadar;Kolan;791;405;386;116;675;116;312;23;340;-;116;218;379;78;-;815;428;387;124;691
Zadarska;Zadar;Kukljica;714;360;354;69;645;69;206;53;385;1;69;281;304;60;-;628;318;310;45;583
Zadarska;Zadar;Lišane Ostrovičke;698;355;343;106;592;106;163;49;380;-;106;345;235;12;-;593;290;303;84;509
Zadarska;Zadar;Nin;2.744;1.354;1.390;404;2.340;404;797;211;1.331;1;404;856;1.233;251;-;2.705;1.347;1.358;373;2.332
Zadarska;Zadar;Novigrad;2.375;1.214;1.161;394;1.981;394;625;150;1.206;-;394;932;940;109;-;2.160;1.115;1.045;247;1.913
Zadarska;Zadar;Obrovac;4.323;2.174;2.149;632;3.691;632;899;445;2.346;1;632;1.564;1.816;300;11;3.453;1.762;1.691;343;3.110
Zadarska;Zadar;Pag;3.846;1.907;1.939;436;3.410;436;1.422;224;1.758;6;436;1.017;1.908;482;3;3.175;1.605;1.570;352;2.823
Zadarska;Zadar;Pakoštane;4.123;2.118;2.005;772;3.351;772;1.029;294;2.025;3;772;1.378;1.702;268;3;4.100;2.104;1.996;639;3.461
Zadarska;Zadar;Pašman;2.082;1.045;1.037;236;1.846;236;516;139;1.190;1;236;712;934;194;6;2.136;1.081;1.055;212;1.924
Zadarska;Zadar;Polača;1.468;738;730;245;1.223;245;373;103;746;1;245;549;600;74;-;1.389;715;674;195;1.194
Zadarska;Zadar;Poličnik;4.469;2.272;2.197;832;3.637;832;1.350;366;1.921;-;832;1.648;1.808;180;1;4.676;2.367;2.309;743;3.933
Zadarska;Zadar;Posedarje;3.607;1.841;1.766;575;3.032;575;981;217;1.834;-;575;1.313;1.515;203;1;3.430;1.723;1.707;486;2.944
Zadarska;Zadar;Povljana;759;380;379;78;681;78;237;33;411;-;78;286;307;88;-;669;333;336;75;594
Zadarska;Zadar;Preko;3.805;1.998;1.807;335;3.470;335;1.021;162;1.878;409;335;956;1.734;368;412;3.556;1.797;1.759;383;3.173
Zadarska;Zadar;Privlaka;2.253;1.115;1.138;284;1.969;284;581;130;1.235;23;284;749;980;197;43;2.128;1.051;1.077;252;1.876
Zadarska;Zadar;Ražanac;2.940;1.503;1.437;381;2.559;381;770;151;1.637;1;381;1.164;1.171;223;1;2.746;1.400;1.346;357;2.389
Zadarska;Zadar;Sali;1.698;857;841;142;1.556;142;478;42;1.036;-;142;687;699;170;-;1.746;885;861;140;1.606
Zadarska;Zadar;Stankovci;2.003;1.008;995;351;1.652;351;494;72;1.086;-;351;813;762;76;1;1.831;928;903;248;1.583
Zadarska;Zadar;Starigrad;1.876;933;943;241;1.635;241;478;40;1.116;1;241;603;917;114;1;1.697;852;845;183;1.514
Zadarska;Zadar;Sukošan;4.583;2.314;2.269;775;3.808;775;1.339;350;2.117;2;775;1.326;2.078;397;7;4.665;2.360;2.305;745;3.920
Zadarska;Zadar;Sveti Filip i Jakov;4.606;2.264;2.342;764;3.842;764;1.366;311;2.161;4;764;1.452;2.016;365;9;4.461;2.179;2.282;658;3.803
Zadarska;Zadar;Škabrnja;1.776;884;892;370;1.406;370;540;105;761;-;370;588;738;79;1;1.661;847;814;265;1.396
Zadarska;Zadar;Tkon;763;387;376;126;637;126;217;36;384;-;126;253;322;62;-;748;367;381;124;624
Zadarska;Zadar;Vir;3.000;1.516;1.484;362;2.638;362;756;175;1.703;4;362;816;1.535;285;2;3.045;1.476;1.569;328;2.717
Zadarska;Zadar;Vrsi;2.053;1.027;1.026;306;1.747;306;567;140;1.040;-;306;744;862;140;1;2.045;995;1.050;249;1.796
Zadarska;Zadar;Zadar;75.062;35.733;39.329;11.965;63.097;11.965;26.665;5.499;30.911;22;11.965;13.683;35.103;14.244;67;70.779;33.513;37.266;11.210;59.569
Zadarska;Zadar;Zemunik Donji;2.060;994;1.066;277;1.783;277;610;137;1.036;-;277;711;955;117;-;2.159;1.071;1.088;327;1.832
Osječko-baranjska;Osijek-Baranja;Antunovac;3.703;1.802;1.901;668;3.035;668;1.215;272;1.548;-;668;1.224;1.609;200;2;3.411;1.685;1.726;546;2.865
Osječko-baranjska;Osijek-Baranja;Beli Manastir;10.068;4.712;5.356;1.436;8.632;1.436;2.965;1.303;4.363;1;1.436;2.886;4.661;1.075;10;7.973;3.733;4.240;994;6.979
Osječko-baranjska;Osijek-Baranja;Belišće;10.825;5.286;5.539;1.704;9.121;1.704;3.178;1.079;4.864;-;1.704;3.516;4.709;895;1;8.884;4.310;4.574;1.233;7.651
Osječko-baranjska;Osijek-Baranja;Bilje;5.642;2.803;2.839;936;4.706;936;1.956;455;2.294;1;936;1.841;2.381;484;-;4.772;2.382;2.390;642;4.130
Osječko-baranjska;Osijek-Baranja;Bizovac;4.507;2.194;2.313;660;3.847;660;1.370;417;2.060;-;660;1.641;1.946;257;3;3.733;1.850;1.883;476;3.257
Osječko-baranjska;Osijek-Baranja;Čeminac;2.909;1.432;1.477;437;2.472;437;875;196;1.401;-;437;1.135;1.231;106;-;2.484;1.246;1.238;328;2.156
Osječko-baranjska;Osijek-Baranja;Čepin;11.599;5.636;5.963;1.789;9.810;1.789;3.735;878;5.195;2;1.789;3.625;5.383;801;1;9.665;4.659;5.006;1.324;8.341
Osječko-baranjska;Osijek-Baranja;Darda;6.908;3.353;3.555;1.149;5.759;1.149;1.912;937;2.909;1;1.149;2.405;2.941;406;7;5.427;2.636;2.791;773;4.654
Osječko-baranjska;Osijek-Baranja;Donja Motičina;1.652;801;851;287;1.365;287;434;150;781;-;287;679;641;44;1;1.334;662;672;190;1.144
Osječko-baranjska;Osijek-Baranja;Donji Miholjac;9.491;4.642;4.849;1.336;8.155;1.336;3.064;946;4.145;-;1.336;3.164;4.100;888;3;8.031;3.965;4.066;1.156;6.875
Osječko-baranjska;Osijek-Baranja;Draž;2.767;1.337;1.430;326;2.441;326;722;261;1.458;-;326;1.313;993;135;-;1.949;959;990;192;1.757
Osječko-baranjska;Osijek-Baranja;Drenje;2.700;1.336;1.364;504;2.196;504;539;209;1.448;-;504;1.377;761;58;-;2.126;1.081;1.045;312;1.814
Osječko-baranjska;Osijek-Baranja;Đakovo;27.745;13.598;14.147;4.739;23.006;4.739;8.065;2.079;12.857;5;4.739;8.190;12.223;2.574;19;23.577;11.440;12.137;3.332;20.245
Osječko-baranjska;Osijek-Baranja;Đurđenovac;6.750;3.417;3.333;1.045;5.705;1.045;1.755;573;3.377;-;1.045;2.560;2.782;362;1;5.332;2.678;2.654;667;4.665
Osječko-baranjska;Osijek-Baranja;Erdut;7.308;3.534;3.774;947;6.361;947;1.945;702;3.714;-;947;2.876;3.087;397;1;5.436;2.616;2.820;575;4.861
Osječko-baranjska;Osijek-Baranja;Ernestinovo;2.189;1.033;1.156;358;1.831;358;665;164;1.001;1;358;740;986;105;-;1.948;919;1.029;289;1.659
Osječko-baranjska;Osijek-Baranja;Feričanci;2.134;1.064;1.070;309;1.825;309;571;143;1.111;-;309;754;948;123;-;1.725;831;894;241;1.484
Osječko-baranjska;Osijek-Baranja;Gorjani;1.591;789;802;244;1.347;244;376;144;827;-;244;725;569;53;-;1.246;611;635;162;1.084
Osječko-baranjska;Osijek-Baranja;Jagodnjak;2.023;962;1.061;333;1.690;333;392;235;1.063;-;333;987;651;52;-;1.500;730;770;216;1.284
Osječko-baranjska;Osijek-Baranja;Kneževi Vinogradi;4.614;2.239;2.375;656;3.958;656;1.298;419;2.239;2;656;1.975;1.724;256;3;3.357;1.639;1.718;422;2.935
Osječko-baranjska;Osijek-Baranja;Koška;3.980;1.974;2.006;691;3.289;691;1.031;334;1.924;-;691;1.613;1.537;139;-;3.169;1.579;1.590;465;2.704
Osječko-baranjska;Osijek-Baranja;Levanjska Varoš;1.194;596;598;187;1.007;187;165;96;746;-;187;664;315;27;1;767;379;388;84;683
Osječko-baranjska;Osijek-Baranja;Magadenovac;1.936;961;975;290;1.646;290;479;217;950;-;290;950;635;61;-;1.579;802;777;214;1.365
Osječko-baranjska;Osijek-Baranja;Marijanci;2.405;1.238;1.167;385;2.020;385;729;217;1.074;-;385;1.100;847;73;-;1.951;1.006;945;293;1.658
Osječko-baranjska;Osijek-Baranja;Našice;16.224;7.863;8.361;2.679;13.545;2.679;5.289;1.531;6.724;1;2.679;4.689;7.030;1.823;3;14.291;6.953;7.338;2.186;12.105
Osječko-baranjska;Osijek-Baranja;Osijek;108.048;50.357;57.691;15.326;92.722;15.326;38.786;8.206;45.695;35;15.326;22.730;50.654;19.264;74;96.313;44.960;51.353;12.873;83.440
Osječko-baranjska;Osijek-Baranja;Petlovac;2.405;1.207;1.198;377;2.028;377;648;234;1.146;-;377;1.090;848;88;2;1.874;947;927;268;1.606
Osječko-baranjska;Osijek-Baranja;Petrijevci;2.870;1.426;1.444;418;2.452;418;838;229;1.382;3;418;934;1.339;176;3;2.485;1.224;1.261;310;2.175
Osječko-baranjska;Osijek-Baranja;Podgorač;2.877;1.413;1.464;502;2.375;502;649;283;1.441;2;502;1.316;987;70;2;2.455;1.226;1.229;423;2.032
Osječko-baranjska;Osijek-Baranja;Podravska Moslavina;1.202;597;605;203;999;203;284;137;578;-;203;571;400;27;1;954;471;483;124;830
Osječko-baranjska;Osijek-Baranja;Popovac;2.084;1.017;1.067;298;1.786;298;479;271;1.035;1;298;964;759;63;-;1.446;688;758;159;1.287
Osječko-baranjska;Osijek-Baranja;Punitovci;1.803;928;875;335;1.468;335;506;161;801;-;335;788;623;57;-;1.562;779;783;241;1.321
Osječko-baranjska;Osijek-Baranja;Satnica Đakovačka;2.123;1.082;1.041;374;1.749;374;524;243;982;-;374;845;828;76;-;1.775;913;862;279;1.496
Osječko-baranjska;Osijek-Baranja;Semeljci;4.362;2.200;2.162;847;3.515;847;1.008;408;2.096;3;847;1.886;1.469;148;12;3.558;1.819;1.739;593;2.965
Osječko-baranjska;Osijek-Baranja;Strizivojna;2.525;1.271;1.254;518;2.007;518;687;232;1.088;-;518;1.051;869;87;-;2.027;1.021;1.006;332;1.695
Osječko-baranjska;Osijek-Baranja;Šodolovci;1.653;779;874;188;1.465;188;495;112;858;-;188;729;659;77;-;1.217;597;620;155;1.062
Osječko-baranjska;Osijek-Baranja;Trnava;1.600;803;797;267;1.333;267;333;114;886;-;267;802;477;54;-;1.251;638;613;198;1.053
Osječko-baranjska;Osijek-Baranja;Valpovo;11.563;5.697;5.866;1.821;9.742;1.821;3.596;1.080;5.066;-;1.821;3.394;5.226;1.118;4;9.784;4.732;5.052;1.378;8.406
Osječko-baranjska;Osijek-Baranja;Viljevo;2.065;1.025;1.040;324;1.741;324;458;274;1.009;-;324;1.041;645;55;-;1.626;818;808;214;1.412
Osječko-baranjska;Osijek-Baranja;Viškovci;1.906;953;953;397;1.509;397;449;119;941;-;397;777;686;46;-;1.496;744;752;190;1.306
Osječko-baranjska;Osijek-Baranja;Vladislavci;1.882;943;939;294;1.588;294;481;212;895;-;294;872;665;51;-;1.552;794;758;226;1.326
Osječko-baranjska;Osijek-Baranja;Vuka;1.200;591;609;222;978;222;354;91;533;-;222;485;466;27;-;984;479;505;141;843
Šibensko-kninska;Šibenik-Knin;Bilice;2.307;1.147;1.160;372;1.935;372;777;150;1.008;-;372;533;1.209;188;5;2.546;1.259;1.287;404;2.142
Šibensko-kninska;Šibenik-Knin;Biskupija;1.699;828;871;136;1.563;136;194;154;1.215;-;136;808;653;102;-;1.177;602;575;81;1.096
Šibensko-kninska;Šibenik-Knin;Civljane;239;119;120;11;228;11;14;10;204;-;11;186;40;2;-;171;86;85;16;155
Šibensko-kninska;Šibenik-Knin;Drniš;7.498;3.717;3.781;1.130;6.368;1.130;2.060;423;3.884;1;1.130;2.317;3.354;697;-;6.276;3.178;3.098;754;5.522
Šibensko-kninska;Šibenik-Knin;Ervenik;1.105;559;546;46;1.059;46;127;35;897;-;46;579;408;72;-;789;428;361;46;743
Šibensko-kninska;Šibenik-Knin;Kijevo;417;203;214;34;383;34;81;1;301;-;34;241;132;9;1;272;134;138;12;260
Šibensko-kninska;Šibenik-Knin;Kistanje;3.481;1.713;1.768;506;2.975;506;315;443;2.217;-;506;1.877;938;160;-;2.650;1.377;1.273;336;2.314
Šibensko-kninska;Šibenik-Knin;Knin;15.407;7.628;7.779;2.746;12.661;2.746;3.981;1.584;7.093;3;2.746;4.185;7.145;1.328;3;11.633;5.732;5.901;1.537;10.096
Šibensko-kninska;Šibenik-Knin;Murter-Kornati;2.044;1.018;1.026;301;1.743;301;596;86;1.061;-;301;506;998;239;-;1.934;959;975;261;1.673
Šibensko-kninska;Šibenik-Knin;Pirovac;1.930;977;953;243;1.687;243;484;112;1.091;-;243;515;921;182;69;1.606;821;785;166;1.440
Šibensko-kninska;Šibenik-Knin;Primošten;2.828;1.411;1.417;342;2.486;342;811;132;1.543;-;342;783;1.425;278;-;2.627;1.330;1.297;328;2.299
Šibensko-kninska;Šibenik-Knin;Promina;1.136;528;608;138;998;138;224;52;720;2;138;510;410;77;1;943;460;483;90;853
Šibensko-kninska;Šibenik-Knin;Rogoznica;2.345;1.178;1.167;239;2.106;239;575;114;1.417;-;239;774;1.085;247;-;2.106;1.074;1.032;219;1.887
Šibensko-kninska;Šibenik-Knin;Ružić;1.591;789;802;223;1.368;223;363;46;959;-;223;757;573;38;-;1.283;651;632;171;1.112
Šibensko-kninska;Šibenik-Knin;Skradin;3.825;1.920;1.905;485;3.340;485;811;258;2.271;-;485;1.784;1.411;145;-;3.349;1.758;1.591;336;3.013
Šibensko-kninska;Šibenik-Knin;Šibenik;46.332;22.408;23.924;6.387;39.945;6.387;16.100;2.966;20.873;6;6.387;10.224;22.655;7.060;6;42.599;20.502;22.097;5.667;36.932
Šibensko-kninska;Šibenik-Knin;Tisno;3.094;1.536;1.558;377;2.717;377;1.005;152;1.560;-;377;914;1.475;327;1;2.908;1.421;1.487;355;2.553
Šibensko-kninska;Šibenik-Knin;Tribunj;1.536;758;778;212;1.324;212;456;88;780;-;212;475;711;138;-;1.594;770;824;236;1.358
Šibensko-kninska;Šibenik-Knin;Unešić;1.686;790;896;176;1.510;176;400;55;1.055;-;176;947;491;71;1;1.269;642;627;117;1.152
Šibensko-kninska;Šibenik-Knin;Vodice;8.875;4.369;4.506;1.346;7.529;1.346;2.606;775;4.145;3;1.346;2.119;4.353;1.045;12;8.649;4.268;4.381;1.147;7.502
Vukovarsko-srijemska;Vukovar-Srijem;Andrijaševci;4.075;1.967;2.108;838;3.237;838;1.141;340;1.756;-;838;1.366;1.697;174;-;3.441;1.677;1.764;569;2.872
Vukovarsko-srijemska;Vukovar-Srijem;Babina Greda;3.572;1.780;1.792;716;2.856;716;1.007;324;1.525;-;716;1.691;1.078;86;1;2.762;1.389;1.373;460;2.302
Vukovarsko-srijemska;Vukovar-Srijem;Bogdanovci;1.960;943;1.017;291;1.669;291;563;210;895;1;291;879;708;82;-;1.545;755;790;199;1.346
Vukovarsko-srijemska;Vukovar-Srijem;Borovo;5.056;2.391;2.665;747;4.309;747;1.190;642;2.477;-;747;1.760;2.248;300;1;3.555;1.677;1.878;401;3.154
Vukovarsko-srijemska;Vukovar-Srijem;Bošnjaci;3.901;1.935;1.966;671;3.230;671;946;499;1.784;1;671;1.666;1.336;227;1;2.868;1.423;1.445;398;2.470
Vukovarsko-srijemska;Vukovar-Srijem;Cerna;4.595;2.311;2.284;915;3.680;915;1.168;467;2.045;-;915;1.723;1.790;167;-;3.712;1.873;1.839;587;3.125
Vukovarsko-srijemska;Vukovar-Srijem;Drenovci;5.174;2.592;2.582;857;4.317;857;1.150;645;2.517;5;857;2.572;1.585;153;7;3.662;1.818;1.844;472;3.190
Vukovarsko-srijemska;Vukovar-Srijem;Gradište;2.773;1.373;1.400;539;2.234;539;686;299;1.249;-;539;1.123;986;124;1;2.227;1.128;1.099;346;1.881
Vukovarsko-srijemska;Vukovar-Srijem;Gunja;3.732;1.764;1.968;570;3.162;570;735;524;1.903;-;570;1.650;1.349;160;3;2.600;1.212;1.388;295;2.305
Vukovarsko-srijemska;Vukovar-Srijem;Ilok;6.767;3.284;3.483;1.036;5.731;1.036;1.991;453;3.285;2;1.036;2.529;2.736;449;17;5.045;2.428;2.617;583;4.462
Vukovarsko-srijemska;Vukovar-Srijem;Ivankovo;8.006;3.943;4.063;1.656;6.350;1.656;2.167;655;3.523;5;1.656;2.795;3.213;334;8;6.543;3.221;3.322;1.081;5.462
Vukovarsko-srijemska;Vukovar-Srijem;Jarmina;2.458;1.207;1.251;482;1.976;482;673;142;1.161;-;482;911;983;81;1;2.016;978;1.038;294;1.722
Vukovarsko-srijemska;Vukovar-Srijem;Lovas;1.214;576;638;165;1.049;165;378;50;621;-;165;506;486;57;-;980;476;504;152;828
Vukovarsko-srijemska;Vukovar-Srijem;Markušica;2.555;1.205;1.350;329;2.226;329;486;280;1.460;-;329;1.066;1.013;146;1;1.773;860;913;199;1.574
Vukovarsko-srijemska;Vukovar-Srijem;Negoslavci;1.463;673;790;172;1.291;172;378;99;814;-;172;600;606;85;-;983;465;518;119;864
Vukovarsko-srijemska;Vukovar-Srijem;Nijemci;4.705;2.358;2.347;814;3.891;814;1.083;297;2.511;-;814;2.279;1.466;138;8;3.526;1.749;1.777;490;3.036
Vukovarsko-srijemska;Vukovar-Srijem;Nuštar;5.793;2.850;2.943;1.085;4.708;1.085;1.522;517;2.664;5;1.085;1.800;2.529;372;7;4.861;2.395;2.466;666;4.195
Vukovarsko-srijemska;Vukovar-Srijem;Otok;6.343;3.119;3.224;1.188;5.155;1.188;1.562;557;3.036;-;1.188;2.494;2.418;240;3;4.899;2.448;2.451;706;4.193
Vukovarsko-srijemska;Vukovar-Srijem;Privlaka;2.954;1.473;1.481;551;2.403;551;779;267;1.357;-;551;1.156;1.125;120;2;2.192;1.095;1.097;302;1.890
Vukovarsko-srijemska;Vukovar-Srijem;Stari Jankovci;4.405;2.156;2.249;734;3.671;734;1.054;387;2.229;1;734;1.824;1.639;204;4;3.271;1.603;1.668;455;2.816
Vukovarsko-srijemska;Vukovar-Srijem;Stari Mikanovci;2.956;1.467;1.489;567;2.389;567;785;225;1.379;-;567;1.109;1.148;132;-;2.419;1.170;1.249;344;2.075
Vukovarsko-srijemska;Vukovar-Srijem;Štitar;2.129;1.100;1.029;400;1.729;400;546;232;951;-;400;946;710;73;-;1.552;803;749;224;1.328
Vukovarsko-srijemska;Vukovar-Srijem;Tompojevci;1.565;736;829;191;1.374;191;379;132;862;1;191;759;538;77;-;1.116;538;578;113;1.003
Vukovarsko-srijemska;Vukovar-Srijem;Tordinci;2.032;991;1.041;392;1.640;392;570;123;947;-;392;828;728;81;3;1.657;837;820;236;1.421
Vukovarsko-srijemska;Vukovar-Srijem;Tovarnik;2.775;1.376;1.399;472;2.303;472;835;202;1.266;-;472;1.055;1.089;158;1;2.067;1.042;1.025;295;1.772
Vukovarsko-srijemska;Vukovar-Srijem;Trpinja;5.572;2.712;2.860;714;4.858;714;1.413;436;3.009;-;714;2.479;2.085;293;1;4.167;2.013;2.154;496;3.671
Vukovarsko-srijemska;Vukovar-Srijem;Vinkovci;35.312;16.871;18.441;6.324;28.988;6.324;11.263;3.017;14.704;4;6.324;8.029;16.368;4.564;27;30.842;14.677;16.165;4.798;26.044
Vukovarsko-srijemska;Vukovar-Srijem;Vođinci;1.966;967;999;424;1.542;424;532;162;848;-;424;692;760;90;-;1.634;808;826;301;1.333
Vukovarsko-srijemska;Vukovar-Srijem;Vrbanja;3.940;1.922;2.018;690;3.250;690;994;327;1.929;-;690;1.935;1.201;114;-;2.870;1.427;1.443;355;2.515
Vukovarsko-srijemska;Vukovar-Srijem;Vukovar;27.683;12.741;14.942;3.872;23.811;3.872;7.424;2.615;13.765;7;3.872;7.055;13.307;3.443;6;23.175;10.803;12.372;3.046;20.129
Vukovarsko-srijemska;Vukovar-Srijem;Županja;12.090;5.899;6.191;2.049;10.041;2.049;3.494;1.301;5.221;25;2.049;3.353;5.251;1.365;72;9.153;4.453;4.700;1.184;7.969
